order_id,customer_id,order_date,order_amount_rub,product_category,utm_source,utm_medium,utm_campaign
ORD_20250425_8,CUST_847,2025-04-25,34758.92,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250502_0,CUST_762,2025-05-02,71013.33,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250502_1,CUST_580,2025-05-02,127047.34,Solar Panels,organic,,
ORD_20250502_2,CUST_328,2025-05-02,133848.23,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250502_3,CUST_742,2025-05-02,89097.58,Smart Home,yandex,cpc,yandex_campaign
ORD_20250502_4,CUST_100,2025-05-02,114954.33,Smart Home,google,cpc,google_campaign
ORD_20250502_5,CUST_557,2025-05-02,12429.73,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250502_6,CUST_610,2025-05-02,77452.19,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250502_7,CUST_455,2025-05-02,17078.87,Smart Home,google,cpc,google_campaign
ORD_20250502_8,CUST_166,2025-05-02,42210.89,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250502_9,CUST_532,2025-05-02,14795.45,Smart Home,yandex,cpc,yandex_campaign
ORD_20250502_10,CUST_809,2025-05-02,72939.31,Solar Panels,organic,,
ORD_20250502_11,CUST_174,2025-05-02,97089.58,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250502_12,CUST_850,2025-05-02,58788.42,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250509_0,CUST_873,2025-05-09,83733.32,Solar Panels,organic,,
ORD_20250509_1,CUST_833,2025-05-09,98646.05,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250509_2,CUST_364,2025-05-09,63876.37,Smart Home,yandex,cpc,yandex_campaign
ORD_20250509_3,CUST_295,2025-05-09,104026.55,Solar Panels,google,cpc,google_campaign
ORD_20250509_4,CUST_363,2025-05-09,17477.91,Smart Home,direct,,
ORD_20250516_0,CUST_886,2025-05-16,82525.64,Smart Home,direct,,
ORD_20250516_1,CUST_416,2025-05-16,32351.57,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250516_2,CUST_970,2025-05-16,72933.96,Smart Home,yandex,cpc,yandex_campaign
ORD_20250516_3,CUST_474,2025-05-16,70803.31,Smart Home,yandex,cpc,yandex_campaign
ORD_20250516_4,CUST_406,2025-05-16,134094.83,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250523_0,CUST_678,2025-05-23,130517.45,Heating Systems,google,cpc,google_campaign
ORD_20250523_1,CUST_100,2025-05-23,20946.99,Smart Home,yandex,cpc,yandex_campaign
ORD_20250523_2,CUST_703,2025-05-23,19502.62,Heating Systems,google,cpc,google_campaign
ORD_20250523_3,CUST_644,2025-05-23,94572.37,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250523_4,CUST_554,2025-05-23,140298.64,Smart Home,yandex,cpc,yandex_campaign
ORD_20250523_5,CUST_655,2025-05-23,9060.77,Smart Home,google,cpc,google_campaign
ORD_20250523_6,CUST_458,2025-05-23,11267.36,Heating Systems,google,cpc,google_campaign
ORD_20250523_7,CUST_520,2025-05-23,133024.29,Solar Panels,google,cpc,google_campaign
ORD_20250530_0,CUST_979,2025-05-30,139506.89,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250530_1,CUST_275,2025-05-30,23246.61,Smart Home,google,cpc,google_campaign
ORD_20250530_2,CUST_587,2025-05-30,92822.91,Smart Home,yandex,cpc,yandex_campaign
ORD_20250530_3,CUST_729,2025-05-30,100022.28,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250530_4,CUST_882,2025-05-30,140702.02,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250530_5,CUST_355,2025-05-30,19307.34,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250530_6,CUST_646,2025-05-30,86273.77,Solar Panels,google,cpc,google_campaign
ORD_20250530_7,CUST_384,2025-05-30,15141.88,Smart Home,google,cpc,google_campaign
ORD_20250530_8,CUST_750,2025-05-30,115987.67,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250530_9,CUST_975,2025-05-30,6230.47,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250530_10,CUST_153,2025-05-30,102234.11,Heating Systems,organic,,
ORD_20250530_11,CUST_364,2025-05-30,91559.78,Solar Panels,google,cpc,google_campaign
ORD_20250606_0,CUST_807,2025-06-06,68950.05,Heating Systems,google,cpc,google_campaign
ORD_20250606_1,CUST_468,2025-06-06,98116.01,Heating Systems,google,cpc,google_campaign
ORD_20250606_2,CUST_202,2025-06-06,108209.67,Smart Home,yandex,cpc,yandex_campaign
ORD_20250606_3,CUST_497,2025-06-06,145126.56,Smart Home,yandex,cpc,yandex_campaign
ORD_20250606_4,CUST_688,2025-06-06,101020.83,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250606_5,CUST_605,2025-06-06,140392.91,Heating Systems,google,cpc,google_campaign
ORD_20250606_6,CUST_463,2025-06-06,22383.19,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250606_7,CUST_190,2025-06-06,104821.1,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250606_8,CUST_265,2025-06-06,13647.44,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250606_9,CUST_681,2025-06-06,91512.68,Heating Systems,google,cpc,google_campaign
ORD_20250606_10,CUST_445,2025-06-06,112717.32,Solar Panels,organic,,
ORD_20250606_11,CUST_996,2025-06-06,64013.27,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250606_12,CUST_217,2025-06-06,103804.02,Heating Systems,google,cpc,google_campaign
ORD_20250606_13,CUST_176,2025-06-06,52888.77,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250613_0,CUST_502,2025-06-13,11865.75,Smart Home,yandex,cpc,yandex_campaign
ORD_20250613_1,CUST_265,2025-06-13,55726.66,Smart Home,yandex,cpc,yandex_campaign
ORD_20250613_2,CUST_667,2025-06-13,121757.08,Smart Home,google,cpc,google_campaign
ORD_20250613_3,CUST_797,2025-06-13,52379.63,Solar Panels,organic,,
ORD_20250613_4,CUST_903,2025-06-13,86144.17,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250613_5,CUST_374,2025-06-13,80593.44,Heating Systems,google,cpc,google_campaign
ORD_20250620_0,CUST_691,2025-06-20,66435.08,Solar Panels,google,cpc,google_campaign
ORD_20250620_1,CUST_484,2025-06-20,85008.42,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250620_2,CUST_223,2025-06-20,46168.02,Heating Systems,google,cpc,google_campaign
ORD_20250620_3,CUST_924,2025-06-20,59912.42,Heating Systems,direct,,
ORD_20250620_4,CUST_912,2025-06-20,34321.19,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250620_5,CUST_793,2025-06-20,80664.98,Smart Home,google,cpc,google_campaign
ORD_20250620_6,CUST_896,2025-06-20,75791.81,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250620_7,CUST_218,2025-06-20,115722.63,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250620_8,CUST_687,2025-06-20,136682.32,Smart Home,yandex,cpc,yandex_campaign
ORD_20250620_9,CUST_765,2025-06-20,81344.76,Heating Systems,direct,,
ORD_20250620_10,CUST_903,2025-06-20,43317.68,Solar Panels,google,cpc,google_campaign
ORD_20250620_11,CUST_812,2025-06-20,148945.07,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250620_12,CUST_239,2025-06-20,11917.71,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250627_0,CUST_515,2025-06-27,134435.15,Smart Home,google,cpc,google_campaign
ORD_20250627_1,CUST_986,2025-06-27,138017.49,Smart Home,yandex,cpc,yandex_campaign
ORD_20250627_2,CUST_107,2025-06-27,71382.98,Heating Systems,organic,,
ORD_20250627_3,CUST_169,2025-06-27,68605.51,Solar Panels,organic,,
ORD_20250627_4,CUST_873,2025-06-27,73676.46,Smart Home,direct,,
ORD_20250627_5,CUST_778,2025-06-27,32439.45,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250627_6,CUST_564,2025-06-27,57557.17,Smart Home,google,cpc,google_campaign
ORD_20250627_7,CUST_826,2025-06-27,50954.71,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250627_8,CUST_453,2025-06-27,102256.5,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250627_9,CUST_381,2025-06-27,98051.87,Smart Home,google,cpc,google_campaign
ORD_20250704_0,CUST_695,2025-07-04,126546.88,Smart Home,direct,,
ORD_20250704_1,CUST_252,2025-07-04,31476.58,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250704_2,CUST_577,2025-07-04,16587.69,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250704_3,CUST_313,2025-07-04,57511.57,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250704_4,CUST_763,2025-07-04,75470.5,Heating Systems,google,cpc,google_campaign
ORD_20250704_5,CUST_556,2025-07-04,144746.31,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250704_6,CUST_576,2025-07-04,138443.54,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250704_7,CUST_657,2025-07-04,112603.43,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250704_8,CUST_547,2025-07-04,108868.0,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250711_0,CUST_889,2025-07-11,61913.13,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250711_1,CUST_674,2025-07-11,40035.52,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250711_2,CUST_424,2025-07-11,95697.04,Smart Home,google,cpc,google_campaign
ORD_20250711_3,CUST_499,2025-07-11,96751.76,Solar Panels,direct,,
ORD_20250711_4,CUST_503,2025-07-11,16032.96,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250711_5,CUST_285,2025-07-11,128302.6,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250711_6,CUST_324,2025-07-11,106315.4,Smart Home,yandex,cpc,yandex_campaign
ORD_20250711_7,CUST_973,2025-07-11,29835.98,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250711_8,CUST_700,2025-07-11,38806.36,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250711_9,CUST_618,2025-07-11,102006.6,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250711_10,CUST_322,2025-07-11,133306.56,Solar Panels,google,cpc,google_campaign
ORD_20250711_11,CUST_490,2025-07-11,84237.69,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250718_0,CUST_636,2025-07-18,140903.0,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250718_1,CUST_105,2025-07-18,81150.49,Heating Systems,organic,,
ORD_20250718_2,CUST_572,2025-07-18,67618.67,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250718_3,CUST_267,2025-07-18,53875.35,Smart Home,google,cpc,google_campaign
ORD_20250718_4,CUST_589,2025-07-18,109375.4,Smart Home,google,cpc,google_campaign
ORD_20250718_5,CUST_811,2025-07-18,146255.3,Smart Home,yandex,cpc,yandex_campaign
ORD_20250725_0,CUST_397,2025-07-25,75853.37,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250725_1,CUST_763,2025-07-25,60293.69,Heating Systems,google,cpc,google_campaign
ORD_20250725_2,CUST_207,2025-07-25,139416.76,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250725_3,CUST_434,2025-07-25,133635.59,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250725_4,CUST_484,2025-07-25,127250.94,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250725_5,CUST_594,2025-07-25,70433.83,Heating Systems,google,cpc,google_campaign
ORD_20250801_0,CUST_640,2025-08-01,73665.31,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250801_1,CUST_306,2025-08-01,98401.85,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250801_2,CUST_934,2025-08-01,36579.7,Smart Home,direct,,
ORD_20250801_3,CUST_383,2025-08-01,138755.21,Smart Home,direct,,
ORD_20250801_4,CUST_814,2025-08-01,135865.77,Solar Panels,direct,,
ORD_20250801_5,CUST_943,2025-08-01,9723.87,Solar Panels,google,cpc,google_campaign
ORD_20250801_6,CUST_564,2025-08-01,124766.18,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250808_0,CUST_274,2025-08-08,46458.05,Smart Home,direct,,
ORD_20250808_1,CUST_195,2025-08-08,118896.26,Smart Home,yandex,cpc,yandex_campaign
ORD_20250808_2,CUST_282,2025-08-08,21950.96,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250808_3,CUST_429,2025-08-08,99658.61,Solar Panels,direct,,
ORD_20250808_4,CUST_242,2025-08-08,46275.03,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250808_5,CUST_586,2025-08-08,23006.06,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250808_6,CUST_769,2025-08-08,8008.59,Smart Home,direct,,
ORD_20250808_7,CUST_647,2025-08-08,63064.56,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250808_8,CUST_245,2025-08-08,119718.15,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250808_9,CUST_560,2025-08-08,18315.83,Heating Systems,google,cpc,google_campaign
ORD_20250808_10,CUST_527,2025-08-08,14995.24,Heating Systems,google,cpc,google_campaign
ORD_20250808_11,CUST_692,2025-08-08,10944.41,Heating Systems,google,cpc,google_campaign
ORD_20250815_0,CUST_376,2025-08-15,69571.34,Solar Panels,google,cpc,google_campaign
ORD_20250815_1,CUST_350,2025-08-15,10074.83,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250815_2,CUST_273,2025-08-15,27857.23,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250815_3,CUST_659,2025-08-15,10001.61,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250815_4,CUST_448,2025-08-15,142653.76,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250815_5,CUST_795,2025-08-15,39499.0,Solar Panels,google,cpc,google_campaign
ORD_20250815_6,CUST_964,2025-08-15,33153.5,Smart Home,yandex,cpc,yandex_campaign
ORD_20250815_7,CUST_939,2025-08-15,8161.99,Heating Systems,google,cpc,google_campaign
ORD_20250815_8,CUST_887,2025-08-15,29585.91,Solar Panels,organic,,
ORD_20250815_9,CUST_911,2025-08-15,47601.29,Smart Home,yandex,cpc,yandex_campaign
ORD_20250815_10,CUST_829,2025-08-15,135247.57,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250822_0,CUST_474,2025-08-22,119678.9,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250822_1,CUST_649,2025-08-22,99644.9,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250822_2,CUST_325,2025-08-22,132926.7,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250822_3,CUST_414,2025-08-22,102498.22,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250822_4,CUST_348,2025-08-22,18697.59,Heating Systems,google,cpc,google_campaign
ORD_20250829_0,CUST_290,2025-08-29,128764.78,Heating Systems,google,cpc,google_campaign
ORD_20250829_1,CUST_854,2025-08-29,83347.4,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250829_2,CUST_151,2025-08-29,64078.17,Smart Home,google,cpc,google_campaign
ORD_20250829_3,CUST_338,2025-08-29,64101.76,Smart Home,yandex,cpc,yandex_campaign
ORD_20250829_4,CUST_848,2025-08-29,129155.39,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250829_5,CUST_502,2025-08-29,90455.54,Heating Systems,google,cpc,google_campaign
ORD_20250905_0,CUST_331,2025-09-05,116048.58,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250905_1,CUST_366,2025-09-05,31989.16,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250905_2,CUST_338,2025-09-05,110046.76,Smart Home,yandex,cpc,yandex_campaign
ORD_20250905_3,CUST_767,2025-09-05,13257.45,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250905_4,CUST_992,2025-09-05,93322.49,Solar Panels,direct,,
ORD_20250905_5,CUST_555,2025-09-05,57771.14,Heating Systems,direct,,
ORD_20250905_6,CUST_244,2025-09-05,23913.72,Heating Systems,organic,,
ORD_20250905_7,CUST_374,2025-09-05,147740.32,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250905_8,CUST_975,2025-09-05,119372.26,Solar Panels,google,cpc,google_campaign
ORD_20250905_9,CUST_547,2025-09-05,135834.66,Solar Panels,google,cpc,google_campaign
ORD_20250905_10,CUST_731,2025-09-05,91467.5,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250905_11,CUST_721,2025-09-05,12037.35,Smart Home,facebook,paid_social,facebook_campaign
ORD_20250905_12,CUST_768,2025-09-05,141950.29,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250905_13,CUST_549,2025-09-05,40151.2,Heating Systems,google,cpc,google_campaign
ORD_20250912_0,CUST_580,2025-09-12,19780.13,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250912_1,CUST_654,2025-09-12,138214.94,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250912_2,CUST_143,2025-09-12,34411.92,Heating Systems,organic,,
ORD_20250912_3,CUST_362,2025-09-12,35988.38,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250912_4,CUST_493,2025-09-12,79672.45,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250912_5,CUST_561,2025-09-12,70710.14,Smart Home,organic,,
ORD_20250912_6,CUST_648,2025-09-12,69341.63,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250912_7,CUST_548,2025-09-12,19501.8,Smart Home,google,cpc,google_campaign
ORD_20250912_8,CUST_433,2025-09-12,77434.09,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250912_9,CUST_553,2025-09-12,62781.41,Heating Systems,organic,,
ORD_20250919_0,CUST_826,2025-09-19,46883.41,Solar Panels,direct,,
ORD_20250919_1,CUST_199,2025-09-19,21126.4,Smart Home,yandex,cpc,yandex_campaign
ORD_20250919_2,CUST_485,2025-09-19,93486.1,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20250919_3,CUST_268,2025-09-19,21572.73,Smart Home,google,cpc,google_campaign
ORD_20250919_4,CUST_612,2025-09-19,87600.8,Smart Home,google,cpc,google_campaign
ORD_20250919_5,CUST_833,2025-09-19,121574.07,Smart Home,google,cpc,google_campaign
ORD_20250919_6,CUST_240,2025-09-19,11415.42,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250919_7,CUST_533,2025-09-19,104451.51,Solar Panels,google,cpc,google_campaign
ORD_20250919_8,CUST_538,2025-09-19,111676.14,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250919_9,CUST_681,2025-09-19,147166.58,Smart Home,yandex,cpc,yandex_campaign
ORD_20250919_10,CUST_554,2025-09-19,149989.1,Smart Home,yandex,cpc,yandex_campaign
ORD_20250919_11,CUST_703,2025-09-19,127175.32,Heating Systems,yandex,cpc,yandex_campaign
ORD_20250919_12,CUST_838,2025-09-19,72168.3,Solar Panels,yandex,cpc,yandex_campaign
ORD_20250926_0,CUST_447,2025-09-26,77263.86,Solar Panels,direct,,
ORD_20250926_1,CUST_284,2025-09-26,21343.19,Smart Home,yandex,cpc,yandex_campaign
ORD_20250926_2,CUST_369,2025-09-26,129852.99,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250926_3,CUST_100,2025-09-26,114115.21,Solar Panels,google,cpc,google_campaign
ORD_20250926_4,CUST_544,2025-09-26,83389.45,Smart Home,google,cpc,google_campaign
ORD_20250926_5,CUST_309,2025-09-26,97819.06,Solar Panels,direct,,
ORD_20250926_6,CUST_966,2025-09-26,10411.21,Solar Panels,google,cpc,google_campaign
ORD_20250926_7,CUST_210,2025-09-26,33889.33,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20250926_8,CUST_858,2025-09-26,147558.53,Solar Panels,google,cpc,google_campaign
ORD_20250926_9,CUST_923,2025-09-26,48657.64,Smart Home,yandex,cpc,yandex_campaign
ORD_20250926_10,CUST_667,2025-09-26,59910.15,Smart Home,yandex,cpc,yandex_campaign
ORD_20250926_11,CUST_677,2025-09-26,95232.25,Smart Home,yandex,cpc,yandex_campaign
ORD_20250926_12,CUST_918,2025-09-26,61824.62,Solar Panels,google,cpc,google_campaign
ORD_20250926_13,CUST_948,2025-09-26,81413.0,Solar Panels,google,cpc,google_campaign
ORD_20251003_0,CUST_252,2025-10-03,45241.67,Heating Systems,organic,,
ORD_20251003_1,CUST_694,2025-10-03,90614.77,Smart Home,yandex,cpc,yandex_campaign
ORD_20251003_2,CUST_771,2025-10-03,72308.37,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20251003_3,CUST_859,2025-10-03,38637.82,Smart Home,organic,,
ORD_20251003_4,CUST_948,2025-10-03,103923.24,Heating Systems,yandex,cpc,yandex_campaign
ORD_20251003_5,CUST_979,2025-10-03,80453.97,Heating Systems,google,cpc,google_campaign
ORD_20251003_6,CUST_154,2025-10-03,6731.05,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20251003_7,CUST_517,2025-10-03,15560.75,Heating Systems,google,cpc,google_campaign
ORD_20251003_8,CUST_665,2025-10-03,141070.36,Solar Panels,google,cpc,google_campaign
ORD_20251003_9,CUST_953,2025-10-03,90413.72,Smart Home,organic,,
ORD_20251003_10,CUST_684,2025-10-03,10043.82,Heating Systems,organic,,
ORD_20251003_11,CUST_827,2025-10-03,132930.76,Solar Panels,yandex,cpc,yandex_campaign
ORD_20251010_0,CUST_307,2025-10-10,140023.52,Smart Home,facebook,paid_social,facebook_campaign
ORD_20251010_1,CUST_513,2025-10-10,38724.14,Smart Home,yandex,cpc,yandex_campaign
ORD_20251010_2,CUST_546,2025-10-10,129277.21,Smart Home,google,cpc,google_campaign
ORD_20251010_3,CUST_308,2025-10-10,88312.2,Heating Systems,yandex,cpc,yandex_campaign
ORD_20251010_4,CUST_381,2025-10-10,31667.02,Heating Systems,google,cpc,google_campaign
ORD_20251017_0,CUST_796,2025-10-17,92042.11,Solar Panels,yandex,cpc,yandex_campaign
ORD_20251017_1,CUST_661,2025-10-17,113849.94,Heating Systems,google,cpc,google_campaign
ORD_20251017_2,CUST_161,2025-10-17,31063.3,Heating Systems,yandex,cpc,yandex_campaign
ORD_20251017_3,CUST_715,2025-10-17,103441.21,Smart Home,organic,,
ORD_20251017_4,CUST_696,2025-10-17,126339.61,Smart Home,facebook,paid_social,facebook_campaign
ORD_20251017_5,CUST_315,2025-10-17,17508.59,Smart Home,google,cpc,google_campaign
ORD_20251017_6,CUST_678,2025-10-17,144596.85,Solar Panels,yandex,cpc,yandex_campaign
ORD_20251017_7,CUST_799,2025-10-17,43686.55,Smart Home,direct,,
ORD_20251017_8,CUST_282,2025-10-17,20516.55,Heating Systems,direct,,
ORD_20251017_9,CUST_915,2025-10-17,106331.42,Heating Systems,direct,,
ORD_20251017_10,CUST_110,2025-10-17,100251.1,Solar Panels,google,cpc,google_campaign
ORD_20251017_11,CUST_247,2025-10-17,17100.56,Heating Systems,yandex,cpc,yandex_campaign
ORD_20251024_0,CUST_738,2025-10-24,137076.91,Smart Home,google,cpc,google_campaign
ORD_20251024_1,CUST_733,2025-10-24,38765.28,Smart Home,facebook,paid_social,facebook_campaign
ORD_20251024_2,CUST_403,2025-10-24,79281.0,Heating Systems,google,cpc,google_campaign
ORD_20251024_3,CUST_382,2025-10-24,98660.46,Solar Panels,google,cpc,google_campaign
ORD_20251024_4,CUST_435,2025-10-24,54524.48,Solar Panels,google,cpc,google_campaign
ORD_20251024_5,CUST_357,2025-10-24,71489.57,Heating Systems,direct,,
ORD_20251024_6,CUST_195,2025-10-24,37001.56,Smart Home,direct,,
ORD_20251024_7,CUST_470,2025-10-24,40490.08,Solar Panels,direct,,
ORD_20251024_8,CUST_972,2025-10-24,87465.55,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20251024_9,CUST_130,2025-10-24,21236.08,Smart Home,facebook,paid_social,facebook_campaign
ORD_20251024_10,CUST_190,2025-10-24,89516.38,Solar Panels,google,cpc,google_campaign
ORD_20251024_11,CUST_210,2025-10-24,101317.55,Solar Panels,google,cpc,google_campaign
ORD_20251024_12,CUST_546,2025-10-24,108379.03,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20251024_13,CUST_339,2025-10-24,14936.27,Heating Systems,google,cpc,google_campaign
ORD_20251031_0,CUST_665,2025-10-31,24151.42,Smart Home,facebook,paid_social,facebook_campaign
ORD_20251031_1,CUST_315,2025-10-31,86307.76,Smart Home,direct,,
ORD_20251031_2,CUST_327,2025-10-31,110960.53,Heating Systems,google,cpc,google_campaign
ORD_20251031_3,CUST_568,2025-10-31,23511.66,Solar Panels,yandex,cpc,yandex_campaign
ORD_20251031_4,CUST_514,2025-10-31,135729.92,Solar Panels,direct,,
ORD_20251031_5,CUST_914,2025-10-31,134320.89,Heating Systems,yandex,cpc,yandex_campaign
ORD_20251031_6,CUST_546,2025-10-31,92614.94,Solar Panels,organic,,
ORD_20251031_7,CUST_862,2025-10-31,11000.71,Smart Home,google,cpc,google_campaign
ORD_20251031_8,CUST_148,2025-10-31,81923.38,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20251031_9,CUST_485,2025-10-31,64432.7,Solar Panels,google,cpc,google_campaign
ORD_20251031_10,CUST_935,2025-10-31,25120.19,Heating Systems,organic,,
ORD_20251031_11,CUST_635,2025-10-31,149325.58,Heating Systems,direct,,
ORD_20251107_0,CUST_790,2025-11-07,147874.98,Heating Systems,organic,,
ORD_20251107_1,CUST_724,2025-11-07,86739.06,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20251107_2,CUST_213,2025-11-07,139172.57,Heating Systems,organic,,
ORD_20251107_3,CUST_350,2025-11-07,52236.38,Heating Systems,google,cpc,google_campaign
ORD_20251107_4,CUST_161,2025-11-07,82561.19,Heating Systems,yandex,cpc,yandex_campaign
ORD_20251107_5,CUST_429,2025-11-07,29342.44,Heating Systems,yandex,cpc,yandex_campaign
ORD_20251107_6,CUST_912,2025-11-07,37388.86,Solar Panels,yandex,cpc,yandex_campaign
ORD_20251114_0,CUST_991,2025-11-14,46750.8,Solar Panels,yandex,cpc,yandex_campaign
ORD_20251114_1,CUST_368,2025-11-14,104702.74,Smart Home,yandex,cpc,yandex_campaign
ORD_20251114_2,CUST_644,2025-11-14,140410.72,Smart Home,google,cpc,google_campaign
ORD_20251114_3,CUST_891,2025-11-14,128891.33,Solar Panels,yandex,cpc,yandex_campaign
ORD_20251114_4,CUST_664,2025-11-14,62663.76,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20251114_5,CUST_287,2025-11-14,10954.62,Solar Panels,google,cpc,google_campaign
ORD_20251114_6,CUST_973,2025-11-14,38753.05,Heating Systems,google,cpc,google_campaign
ORD_20251121_0,CUST_771,2025-11-21,13053.83,Heating Systems,google,cpc,google_campaign
ORD_20251121_1,CUST_388,2025-11-21,143761.55,Smart Home,google,cpc,google_campaign
ORD_20251121_2,CUST_599,2025-11-21,54277.19,Smart Home,facebook,paid_social,facebook_campaign
ORD_20251121_3,CUST_998,2025-11-21,8893.53,Smart Home,direct,,
ORD_20251121_4,CUST_160,2025-11-21,94778.2,Heating Systems,yandex,cpc,yandex_campaign
ORD_20251121_5,CUST_656,2025-11-21,47146.61,Heating Systems,direct,,
ORD_20251121_6,CUST_128,2025-11-21,132501.64,Solar Panels,yandex,cpc,yandex_campaign
ORD_20251121_7,CUST_666,2025-11-21,148411.59,Solar Panels,direct,,
ORD_20251128_0,CUST_678,2025-11-28,24552.72,Solar Panels,direct,,
ORD_20251128_1,CUST_716,2025-11-28,60116.94,Solar Panels,google,cpc,google_campaign
ORD_20251128_2,CUST_470,2025-11-28,112622.17,Smart Home,google,cpc,google_campaign
